seller_id,seller_zip_code_prefix,seller_city,seller_state
f593898ec748b7a8cb81fc04edafd98a,13920,pedreira,SP
77530e9772f57a62c906e1c21538ab82,80310,curitiba,PR
ff69aa92bb6b1bf9b8b7a51c2ed9cf8b,8140,sao paulo,SP
edf96ef93ed595084bbcbd9224bd2894,1545,sao paulo,SP
6a8b085f816a1f75f92dbac6eb545f8f,14709,bebedouro,SP
f3295428338a40977a03f555246a70f4,29032,vitoria,ES
75fbb52eda0cbc24f479d3b2fbfa8d3e,74560,goiania,GO
e5d4b2b0c3bca22085f7a19a28de0c42,89201,joinville,SC
062ce95fa2ad4dfaedfc79260130565f,95913,lajeado,RS
2ee0a0689f2f6a72f35a7cb6033f6e7e,19025,presidente prudente,SP
dd533b429f380718b70ad9922c294bae,14781,barretos,SP
582d4f8675b945722eda7c0cb61ba4c7,11250,bertioga,SP
94144541854e298c2d976cb893b81343,94451,viamao,RS
bf84056e679dbe9c69929847a40e338f,2537,sao paulo,SP
02d35243ea2e497335cd0f076b45675d,59077,natal,RN
1c129092bf23f28a5930387c980c0dfc,2972,sao paulo,SP
8090490573c6c0aa343a7231ebcb8c86,4130,sao paulo - sp,SP
602044f2c16190c2c6e45eb35c2e21cb,14940,ibitinga,SP
b499c00f28f4b7069ff6550af8c1348a,13481,limeira,SP
7a2d2949aea47fab95fd98d6c9f618b1,81350,curitiba,PR
624f4ece8da4aafb77699233d480f8ef,5138,sao paulo,SP
95e03ca3d4146e4011985981aeb959b9,21210,rio de janeiro,RJ
1771297ac436903d1dd6b0e9279aa505,7025,guarulhos,SP
1d503743d2526f03f0c2c89540ee008c,1035,sao paulo,SP
df560393f3a51e74553ab94004ba5c87,87900,loanda,PR
253f95b3a0e6983ae18aed49fbc2b845,4141,sao paulo,SP
834f3294fba9f932f56edc879193f925,14808,araraquara,SP
6c177e38df6d3f34182b1f1d427231bf,80430,curitiba,PR
381c83fdca332ea6afd896da20bf6e4a,80010,curitiba,PR
6fd52c528dcb38be2eea044946b811f8,8180,sao paulo,SP
189ca3538ce9f920cacf0f982cbe223b,3589,sao paulo,SP
20cb7c2fde3e5bf10f0bbe7394e1c6a9,86385,andira-pr,PR
f7720c4fa8e3aba4546301ab80ea1f1b,81350,curitiba,PR
4c2b230173bb36f9b240f2b8ac11786e,3933,sao paulo,SP
a23266650e7c84bb93fbbba502137478,90220,porto alegre,RS
ac6417315ae5da8f9a38ee11de6f7780,7400,aruja,SP
81336a0f57a33776419727a300249e90,13560,sao carlos,SP
4e06067cc08b3f41d837768d392c3ee3,32604,betim,MG
ec933281fb017b5020d06df29c3f77e8,3820,sao paulo,SP
392e0502231ae2f8b29994ef6398cd77,18760,cerqueira cesar,SP
5d0363b33554b373851fc1622e4d5f3c,12952,atibaia,SP
013900e863eace745d3ec7614cab5b1a,80740,curitiba,PR
fa3a0b5aabb344b9a92e3524b0202123,83020,sao jose dos pinhais,SP
88cf19ec1fc2c58f161aee259d57142c,13570,sao carlos,SP
c679fb69a36e1d8349e8c50a217b4d58,95020,caxias do sul,RS
17a053fcb14bd219540cbde0df490be0,13843,mogi guacu,SP
41b14765bd56c8ad10971074380f9c0c,9070,santo andre,SP
f00e21b1e91a79653163b7fd8f293ff1,37795,andradas,SP
4e922959ae960d389249c378d1c939f5,12327,jacarei,SP
ca4b77513ac2040591b0d8fae6958380,9190,sando andre,SP
b8630e1121437d41cb08e3c749c2c2e2,25070,duque de caxias,RJ
9cf787a239c1aa29dbd76f153dc13f9a,14403,franca,SP
c990d6cf976a5718aaedc539f383ab88,13145,paulinia,SP
94e93ce877be27a515118dbfd2c2be41,15502,votuporanga,SP
a89e143d5211473ae18db9577ee34b64,13486,limeira,SP
8581055ce74af1daba164fdbd55a40de,7112,guarulhos,SP
c963a25b8671419c6ce9eebe8fd03218,23943,angra dos reis rj,RJ
52f0fe436a347ddad7ed5f9aa4e27eaa,1129,sao paulo,SP
c33847515fa6305ce6feb1e818569f13,88359,brusque,SC
bb5bd94c8f59cc050072d2930c869cac,5008,sao paulo,SP
2a7dc43cecabf23403078e2188437d1d,4142,sao paulo,SP
a3f0b55de503387383c7b1de3ad7f678,82400,curitiba,PR
ea566164622c6b439516ab18062c42cd,5303,sao  paulo,SP
821fb029fc6e495ca4f08a35d51e53a5,2030,sao paulo,SP
d6ab728cf30867cf3f1a2e216ae2f9b7,3185,sao paulo,SP
c500367424994318b9e779ff1ae9a330,13145,paulinia,SP
ecccfa2bb93b34a3bf033cc5d1dcdc69,81810,curitiba,PR
c66dccfb3f109511246da627dd5a2498,11900,registro,SP
d921b68bf747894be13a97ae52b0f386,35570,formiga,MG
e256a62e0ac58c0edfba09966142d561,81320,curitiba,PR
c8417879a15366a17c30af34c798c332,4445,sao paulo,SP
8dfbc5ff27df12f6cef751d3b9554222,80220,curitiba,PR
2528513dd95219a6013d4d05176e391a,6060,osasco,SP
921323538c9f1c4e816f2720eac02bea,1319,sao paulo,SP
1464afc72f696af775557a821c2e253f,28630,nova friburgo,RJ
77a515caa36327151d1cc6c32a9f00e1,9912,diadema,SP
32fdd5d44ecb43dfd6a24b9369eca144,35557,carmo do cajuru,MG
4b0fdb526525f9890eb145bf1534640e,14940,ibitinga,SP
1cd9e0cc1839d55516843def5600816d,3951,sao paulo,SP
318f287a62ab7ac10b703ac37435a231,4773,sao paulo,SP
5b179e9e8cc7ab6fd113a46ca584da81,5424,sao paulo,SP
ffdd9f82b9a447f6f8d4b91554cc7dd3,80030,curitiba,PR
cb41bfbcbda0aea354a834ab222f9a59,3520,sao paulo,SP
2379bdc3888025689a9deb7b141507d5,13806,mogi mirim,SP
5ee7fd217d08dfe5d3e2f51f96a12c9a,13880,vargem grande do sul,SP
834f8533b2ecb6598dd004ff3de7203a,5181,sao paulo,SP
cc3d14116804f7209f3884f6367f1152,82940,curitiba,PR
440dd6ab244315c632130ecfb63827b1,15502,votuporanga,SP
45d33f715e24d15a6ccf5c17b3a23e3c,18015,sorocaba,SP
c33a5c3c983090c8b78a28e65052a20d,88802,criciuma,SC
16090f2ca825584b5a147ab24aa30c86,12940,atibaia,SP
b561927807645834b59ef0d16ba55a24,2955,sao paulo,SP
e06f09ec0a4aca210779cf1cfc63cf19,4773,sao paulo,SP
213b25e6f54661939f11710a6fddb871,13321,salto,SP
78c99c6dff4eeae5be99bf635ed21e3f,17510,marilia,SP
8a130737016f838139d31878787a39c9,3187,sao paulo,SP
11742f81550ac064cc9a40f67151d9ad,15810,catanduva,SP
8a40ae794fa3f9892cee24bd5af0488b,82620,curitiba,PR
850f4f8af5ea87287ac68de36e29107f,4367,sao paulo,SP
643214e62b870443ccbe55ab29a4dccf,2134,sao paulo,SP
ce27a3cc3c8cc1ea79d11e561e9bebb6,3006,sao paulo,SP
0241d4d5d36f10f80c644447315af0bd,80330,curitiba,PR
272f092de69afedd4d2969440b37f18f,3265,sao paulo,SP
8e8a7ce9f2f970dc00e2acf6f6e199f6,24710,sao goncalo,RJ
f4db9b37944bcb8873e6b456ee190bbf,8599,itaquaquecetuba,SP
729b2d09b2a0bdab221076327f13d050,17320,mineiros do tiete,SP
3903c788ded8dc03b5ebab37a2f3e9a1,6332,carapicuiba,SP
67bf6941ba2f1fa1d02c375766bc3e53,82400,curitiba,PR
897060da8b9a21f655304d50fd935913,14092,ribeirao preto,SP
76c47a299e4a8fe992316a85865acbe9,14075,ribeirao preto,SP
d1b9d4be4b6f9ebd85f8acd6745ba612,34006,nova lima,MG
09f952a5f58d2285b0372551ae8f9b01,9725,sao bernardo do campo,SP
14d7985702e72162bbf13b6beb74ab2b,9131,santo andre,SP
2c4c47cb51acd5ea5db5e0ae0e26542a,15290,buritama,SP
9616352088dcf83a7c06637f4ebf1c80,87504,umuarama,PR
2dcf93836ae3ce0d7c93e2f10876467a,12240,sao jose dos campos,SP
51702dc2a3e106c76dbff722b5bf0726,13835,conchal,SP
97512d3fc193b2d1dfcdba0f9d1f0f8a,8270,sao paulo,SP
ae45df84722b1d15c5f32b23a095746c,3062,sao paulo,SP
bab0a8cd684e41ba6e2637dca0979d3b,22793,rio de janeiro,RJ
b83cedfb587e7911540e3f576d6917ce,4870,sao paulo,SP
0ef83d7d83ed97cd2a0049ac8be5f88a,80230,curitiba,PR
d13e50eaa47b4cbe9eb81465865d8cfc,9210,santo andre,SP
da8622b14eb17ae2831f4ac5b9dab84a,13405,piracicaba,SP
fe26f3ecb51a15e6d8335cd92da42562,4365,sao paulo,SP
5151aea44289d6c6b090ee31c2132508,17515,marilia,SP
b37c4c02bda3161a7546a4e6d222d5b2,3667,sao paulo,SP
5f1dc28029d2c244352a68107ec2b542,5126,sao paulo,SP
710e3548e02bc1d2831dfc4f1b5b14d4,86600,rolandia,PR
3ab971ce71839580d2ae5b4e40fe8044,3210,sao paulo,SP
9d4db00d65d7760644ac0c14edb5fd86,18025,sorocaba,SP
d4f117125b59ce73c3302f88ee40c458,4058,sao paulo,SP
1de62b6f2fd96227629786db492433db,16021,sp,SP
30a2f535bb48308f991d0b9ad4a8c4bb,13457,santa barbara d'oeste,SP
a36b125ac6d5fdbc7f50de85c9157bdc,14020,ribeirao preto,SP
1336efc61c316ddf92c899eb817f7cae,19800,assis,SP
620c87c171fb2a6dd6e8bb4dec959fc6,25645,petropolis,RJ
4c8b8048e33af2bf94f2eb547746a916,14940,ibitinga,SP
88460e8ebdecbfecb5f9601833981930,87030,maringa,PR
7d76b645482be4a332374e8223836592,1511,sao paulo,SP
5f06030071324cc52bf0304014ac7234,17514,marilia,SP
cac4c8e7b1ca6252d8f20b2fc1a2e4af,13347,indaiatuba,SP
cc63f0dd2acba93ffed4fe9f8e0321fa,15025,sao jose do rio preto,SP
dbec9a0a7efeff029d4d9dce7dc4cc95,31920,belo horizonte,MG
01fd077212124329bac32490e8ef80d9,14079,ribeirao preto / sao paulo,SP
06a2c3af7b3aee5d69171b0e14f0ee87,65072,sao luis,MA
2e90cb1677d35cfe24eef47d441b7c87,2285,sao paulo,SP
adbc26658d6c7b4b6219f9d934598091,81770,curitiba,PR
d05ae8f7a5bd1d2a690a44cd079e4e27,22775,rio de janeiro,RJ
508808d438fe2ff972ed13bb8f4a82e2,3963,sao paulo,SP
c794dab4928dd97beb41d05514441e86,13160,artur nogueira,SP
1976a05ecf2996d6ffb7b5430e635fe7,19806,assis,SP
c70a353f02429c00775a46a75fb787da,8275,sao paulo,SP
39d61be7a92eb77b7da367bd4845bc0e,13420,sao paulo,SP
c510bc1718f0f2961eaa42a23330681a,13330,indaiatuba,SP
0eaa7e33d73809f1f925f7d07c506cbd,9111,santo andre,SP
2e1c9f22be269ef4643f826c9e650a52,4850,sao paulo,SP
00fc707aaaad2d31347cf883cd2dfe10,87025,maringa,PR
58e4b302b54937e55a678c4d15111da4,83402,colombo,PR
d1c281d3ae149232351cd8c8cc885f0d,14940,ibitinga,SP
f80edd2c5aaa505cc4b0a3b219abf4b8,3431,sao paulo,SP
8629c241b3622ac12cd4118afdc8d394,14090,ribeirao preto,SP
562fc2f2c2863ab7e79a9e4388a58a14,13070,campinas,SP
7dc8c42cc750eeafea6c85712ffee9bf,5424,sao paulo,SP
df0f42bc4c2142eacf0eaf2cffd0cfbb,88306,itajai,SC
960945e1a9535cbc0cd6ddd35fbe7ae8,8290,sao paulo,SP
7e26c750b4cb9f6766f58265ff9ebe95,30270,belo horizonte,MG
5a8e7d5003a1f221f9e1d6e411de7c23,13076,campinas,SP
5d3bb11474a06bdc23fb9e89f1164ee0,19804,assis,SP
7d948535954aaf8c5d39db007f74372e,11442,guaruja,SP
1352e06ae67b410cdae0b2a22361167b,26051,rio de janeiro,RJ
3bb548e3cb7f70f28e3f11ee9dce0e59,87040,maringa,PR
522620dcb18a6b31cd7bdf73665113a9,85801,cascavel,PR
d32e3909cfb714fb2a6cb092c85b9c5f,13215,jundiai,SP
ce7d1888639e6fb06b2749cbfdac1ff7,37443,baependi,MG
ff1e15b778c700abdd4d239b81ac466d,81260,curitiba,PR
85d9eb9ddc5d00ca9336a2219c97bb13,31255,belo horizonte,MG
a673821011d0cec28146ea42f5ab767f,3809,sao paulo,SP
ca7c6bd577e559472af1c699de9e764e,9812,sao bernardo do campo,SP
c8b3445d737de6befde0c88ede534a5e,5734,sao paulo,SP
eb5b6204dde3a6e03b5f1bb8479f055b,6900,embu guacu,SP
2e1a7d075abe038c1b2743005fe42ff1,3461,sao paulo,SP
11bfa66332777660bd0640ee84d47006,14085,ribeirao preto,SP
3a1a1fec38dd360f15fc912e821e169d,2451,sao paulo,SP
141440cad9341e553f8401c574a2aa38,85200,pitanga,PR
05aebce0b5c8f0d41b29b686f2d05fd3,3962,sao paulo,SP
dd55f1bb788714a40e7954c3be6df745,1021,sao paulo,SP
dc4a0fc896dc34b0d5bfec8438291c80,14940,ibitinga,SP
3a4127e1ba7208ea37044c5092aae170,8226,sao paulo,SP
e26901d5ab434ce92fd9b5c256820a4e,9350,maua,SP
a6fe7de3d16f6149ffe280349a8535a0,14401,franca,SP
aac29b1b99776be73c3049939652091d,38408,uberlandia,MG
54a1852d1b8f10312c55e906355666ee,13456,santa barbara d'oeste,SP
c826c40d7b19f62a09e2d7c5e7295ee2,7133,guarulhos,SP
3c3017960b2dbd72711a61f0400aab8f,89251,jaragua do sul,SC
113e3a788b935f48aad63e1c41dac1bd,12570,aparecida,SP
94c49f20a123aeb9360dbf80ff912bf6,18015,sorocaba,SP
d12c926d74ceff0a90a21184466ce161,2634,sao paulo,SP
594f9aaa48e5bf431f011ddc5669b0d5,32185,contagem,MG
eba88037e1dca898cd02881f67ced679,3647,sao paulo,SP
f7ccf836d21b2fb1de37564105216cc1,14940,ibitinga,SP
7e3f87d16fb353f408d467e74fbd8014,4809,sao paulo,SP
bb135baca94c82fcb731335ad5b04a03,4362,sao paulo,SP
4830e40640734fc1c52cd21127c341d4,3573,sao paulo,SP
dbb9b48c841a0e39e21f98e1a6b2ec3e,3929,sao paulo,SP
c6a7539d424a8402232c2228d7a03c5e,3191,sao paulo,SP
72c5da29406b4234927b81855e7b64f6,7077,guarulhos,SP
0ed6ce5d87fd9c69eaacaeb778d67235,13473,americana,SP
6973a06f484aacf400ece213dbf3d946,12230,sao jose dos campos,SP
578460d8319c51dab351cd9db95eadfe,74550,goiania,GO
5f7300535881cef3b625fd683cf7d145,92020,canoas,RS
20611af7866c6068fd5ae1f9dbe15c92,13660,porto ferreira,SP
3d2531eccfbde1d7c8db7a3a12fb267a,31340,contagem,MG
b1a81260566c1bac3114a6d124413f27,99500,carazinho,RS
080199a181c46c657dc5aa235411be3b,6097,osasco,SP
cca3071e3e9bb7d12640c9fbe2301306,14940,ibitinga,SP
788e857f317e53de488d393e65a80f45,8280,sao paulo,SP
d51e0a403fe2e689ece6c73359d96e12,17580,pompeia,SP
7f7b8245c336066a1f9933c359f11d77,13800,mogi mirim,SP
8648b1e89e9b349e32d3741b30ec737e,12308,jacarei,SP
d50d79cb34e38265a8649c383dcffd48,8290,sao paulo,SP
f214d28e8d8e3ef068748498ccc2f813,3872,sao paulo,SP
ebd2d60905fb58271facef5596b620d3,18683,lencois paulista,SP
efcd8d2104f1a05d028af7bad20d974b,16012,aracatuba,SP
530ec6109d11eaaf87999465c6afee01,85807,cascavel,PR
89f69225956f951295ca4c7fb1266553,27700,vassouras,RJ
0adac9fbd9a2b63cccaac4f8756c1ca8,13290,louveira,SP
6d22a1fcebb6dd08c9cd90b92a93e8d0,89215,joinville,SC
04aba03279157f6d4e0fe8ccaf21963c,28470,santo antonio de padua,RJ
b39d7fe263ef469605dbb32608aee0af,14940,ibitinga,SP
36890be00bbfc1cdb9a4a38a6af05a69,6040,osasco,SP
7b0df942f46435babab05d49b744b2c4,12924,braganca paulista,SP
f27e33c6d29b5138fa9967bcd445b6d5,4273,sao paulo,SP
55d3daac7c404d59e51c2aa2f4dc5a23,2150,sao paulo,SP
c9aafcd0621b2207c10e32c649cada4d,8011,sao paulo,SP
08ad4ac1388e4420ca531c3edfc46198,6663,itapevi,SP
6fc26fe110feebd80a433e1f012a84f9,15601,fernandopolis,SP
2f4b9d112bfa44a214bc6cef085d17c8,29600,afonso claudio,ES
c37b2059d4f90d4feead554e5246565e,5170,sao paulo,SP
98dac6635aee4995d501a3972e047414,2030,sao paulo,SP
a49928bcdf77c55c6d6e05e09a9b4ca5,3017,sao paulo,SP
a1bea7061f61f6fdd9a85a6325ba1033,6311,carapicuiba / sao paulo,SP
0d85bbda9889ce1f7e63778d24f346eb,38414,uberlandia,MG
d624126b9206f595fb3fbb6ba03b28a8,80045,curitiba,PR
26d8a1c7c75d513045798992ead43aa2,86800,apucarana,PR
e6a69c4a27dfdd98ffe5aa757ad744bc,4424,sao paulo,SP
4305fe92735c8a43d154ff6dd2b8d927,35170,coronel fabriciano,MG
bd4889b5e9133b35b66e42a8665cea5c,2963,sao paulo,SP
5ab05b6d86d417796c69ffd6774ec832,19815,assis,SP
9de4643a8dbde634fe55621059d92273,89225,joinville,SC
04308b1ee57b6625f47df1d56f00eedf,88215,bombinhas,SC
0ac4201fda2c68ebc0e47cb9423cf3c9,3345,sao paulo,SP
a2b5b6105ea5942300631d2e76f4ffe0,6283,osasco,SP
23d7c96d4a1160db1c726b248601b25a,13360,capivari,SP
e883aa812c37a7413226856f4579fe91,6696,itapevi,SP
86bb7c4b535e49a541baf3266b1c95b1,14401,franca,SP
c0563dd588b775f2e37747ef6ad6c92c,9220,santo andre,SP
820cc752a266cdc6c1a1e61dd4583330,87050,maringa,PR
e5475dcab1e07b63d7f6e902d8f5eda8,9921,diadema,SP
33a6f4b1e7cdc205511e76ba1b6e0186,7084,guarulhos,SP
91f848e9f4be368f4318775aac733370,3029,sao paulo,SP
7a67c85e85bb2ce8582c35f2203ad736,3426,sao paulo,SP
55029529919c0123526150bd26ca8f20,32280,contagem,MG
b372ee768ed69e46ca8cdbd267aa7a38,15013,sao jose do rio preto,SP
d20b021d3efdf267a402c402a48ea64b,14940,ibitinga,SP
0ea22c1cfbdc755f86b9b54b39c16043,35700,sete lagoas,MG
be8e909810184b9b19e886129149d8e5,13418,piracicaba,SP
269c5fc9fcadee614364c3620c30a1f9,7140,guarulhos,SP
db2956745b3a8e9f3785c99f34b5d25e,11600,sao sebastiao,SP
232a6014e7b10cba61c6c2b2ea6bb4b0,16500,cafelandia,SP
59cd88080b93f3c18508673122d26169,11707,praia grande,SP
fffd5413c0700ac820c7069d66d98c89,13908,amparo,SP
712e6ed8aa4aa1fa65dab41fed5737e4,89560,videira,SC
0b35c634521043bf4b47e21547b99ab5,84530,teixeira soares,PR
f435898e493ba0356019a0b1cb8b55b1,81720,curitiba,PR
edb1ef5e36e0c8cd84eb3c9b003e486d,25957,teresopolis,RJ
3361277dc30b7cccdb0c286b24219756,87015,maringa,PR
3c7c4a49ec3c6550809089c6a2ca9370,3804,sao paulo,SP
53b0300ca793f9834cd69c0678d35ee8,13339,indaiatuba,SP
48162d548f5b1b11b9d29d1e01f75a61,13403,piracicaba,SP
3fd1e727ba94cfe122d165e176ce7967,14802,araraquara,SP
9646c3513289980f17226a2fc4720dbd,12215,sao jose dos campos,SP
36a968b544695394e4e9d7572688598f,11010,santos,SP
4b5f66b7adcf57f1ecc0d3c07dd6b177,87025,[email],PR
b1aaae6b66ad3c40f54b389d7ea4bee0,4714,sao paulo,SP
89ad3263c0931c47f976d7c5778e60f6,5127,sao paulo,SP
af4a0e4cfe1d9c26b6712b1be25a72e5,35670,mateus leme,MG
8160255418d5aaa7dbdc9f4c64ebda44,14940,ibitinga,SP
cee48807215b30a12ca2ca10ffb5f250,11431,guaruja,SP
da7039f29f90ce5b4846ffc0fcc93beb,9041,santo andre,SP
4c03b9dd4c11ee2cb35c96c49efc9420,13232,campo limpo paulista,SP
bbad7e518d7af88a0897397ffdca1979,1512,sao paulo,SP
a806a4bb063ea7ca6d374eafa50a6058,29161,serra,ES
939f6e231201f26803cb5c3a3d2940b3,17051,bauru,SP
282f23a9769b2690c5dda22e316f9941,31573,belo horizonte,MG
e21a1e8be4715b0fcfd5385643bc49c4,88715,jaguaruna,SC
8f119a0aee85c0c8fc534629734e94fd,6440,barueri,SP
b1fc4f64df5a0e8b6913ab38803c57a9,24440,sao goncalo,RJ
0ebd97a106433a45a4aebe57c1799778,32240,contagem,MG
63bc58679c44e8a998792119fd7ad23e,5595,sao paulo,SP
101921376b577a4540dc30e9009133ca,13505,rio claro,SP
a7f13822ceb966b076af67121f87b063,8577,itaquaquecetuba,SP
4e8dacf3d38f281ae26c3e0321d92d88,8420,sao paulo,SP
c64a2aec32cc408a8a4c6d7c46017f91,95625,imbe,RS
5def4c3732941a971cba8fdee992ede1,2113,sao paulo,SP
80e6699fe29150b372a0c8a1ebf7dcc8,83323,pinhais,PR
42ef3192a9ff87a22d1867b74b3ee205,9090,santo andre,SP
